id,value
Alphagov_23066786,
Demo Account_54516992,
Digital Marketplace_49258698,
GDS apps_220309926,
GOV_UK - Blogs_40442074,
www_gov_uk_26179049,
Alphagov_23066786.Campaigns platform sta_UA-23066786-2,
Alphagov_23066786.Campaigns platform tes_UA-23066786-1,
Alphagov_23066786.http://getsatisfaction_UA-23066786-3,
Alphagov_23066786.IDA Quantitative Research_UA-23066786-6,
Alphagov_23066786.IER Voter Registration_UA-23066786-5,
Demo Account_54516992.UA - Google Merchandis_UA-54516992-1,
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7,
Digital Marketplace_49258698.Digital Marketplace GTM_UA-49258698-6,
GDS apps_220309926.No UA properties for account,
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-5,
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1,
www_gov_uk_26179049.Accounts_UA-26179049-28,
www_gov_uk_26179049.API use (data sent via_UA-26179049-14,
www_gov_uk_26179049.Content Performance Ma_UA-26179049-12,
www_gov_uk_26179049.content-api_publishing_UA-26179049-13,
www_gov_uk_26179049.Gov_uk - Data Studio D_UA-26179049-24,
www_gov_uk_26179049.GOV_UK apps_UA-26179049-6,
www_gov_uk_26179049.GOV_UK Cookie banner test_UA-26179049-29,
www_gov_uk_26179049.Gov_uk Integration Env_UA-26179049-22,
www_gov_uk_26179049.Gov_uk Staging Environ_UA-26179049-20,
www_gov_uk_26179049.GOV_UK Status Page_UA-26179049-25,
www_gov_uk_26179049.GOV_UK Test property f_UA-26179049-31,
www_gov_uk_26179049.Government Frontend Co_UA-26179049-15,
www_gov_uk_26179049.Performance_service_go_UA-26179049-9,
www_gov_uk_26179049.TEMP >> DI Digital Ide_UA-26179049-30,
www_gov_uk_26179049.Transition Domains_UA-26179049-8,
www_gov_uk_26179049.Whitehall Admin (GA)_UA-26179049-5,
www_gov_uk_26179049.www_gov_uk_UA-26179049-1,
www_gov_uk_26179049.www_gov_uk - direct do_UA-26179049-7,
www_gov_uk_26179049.YouTube link test - in_UA-26179049-10,
Alphagov_23066786.Campaigns platform sta_UA-23066786-2.Campaigns platform tes_45426676,1
Alphagov_23066786.Campaigns platform tes_UA-23066786-1.alpha_gov_uk_45426675,1
Alphagov_23066786.Campaigns platform tes_UA-23066786-1.Ash - testing_73837276,1
Alphagov_23066786.Campaigns platform tes_UA-23066786-1.GDS campaigns testing _53265364,1
Alphagov_23066786.Campaigns platform tes_UA-23066786-1.IDA Test-1_73849518,1
Alphagov_23066786.http://getsatisfaction_UA-23066786-3.getsatisfaction_com/al_46280294,1
Alphagov_23066786.IDA Quantitative Research_UA-23066786-6.All site data (Unfilte_74666176,1
Alphagov_23066786.IDA Quantitative Research_UA-23066786-6.Ash testing (Filtered)_74810260,1
Alphagov_23066786.IDA Quantitative Research_UA-23066786-6.Filtered profile (IP a_74806807,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.cpc & referrals only_97411853,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.Electoral Commission R_135119842,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.English & Welsh_135127453,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.IER - Alphagov_co_uk_58451694,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.Preproduction/preview _179738603,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.Register to vote service_87155691,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.Test_98756165,1
Alphagov_23066786.IER Voter Registration_UA-23066786-5.Unfiltered View_88038056,1
Demo Account_54516992.UA - Google Merchandis_UA-54516992-1.1 Master View_92320289,1
Demo Account_54516992.UA - Google Merchandis_UA-54516992-1.2 Test View_92324711,1
Demo Account_54516992.UA - Google Merchandis_UA-54516992-1.3 Raw Data View_90822334,1
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7.1_ DM Admin App - PROD_184204729,1
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7.2_ DM Admin App - STAGING_184237620,1
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7.3_ DM Admin App - PREVIEW_184216033,1
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7.All Web Site Data_184209273,1
Digital Marketplace_49258698.Admin App - Digital Ma_UA-49258698-7.x_ 'Raw data' view_184422283,1
Digital Marketplace_49258698.Digital Marketplace GTM_UA-49258698-6.All Web Site Data_150650204,1
Digital Marketplace_49258698.Digital Marketplace GTM_UA-49258698-6.Digital Marketplace (L_152668145,1
GDS apps_220309926.No UA properties for account.No UA views for account,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-5.All Web Site Data_72441306,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.Test blog' subdomain_146427089,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.1_ All Web Site (Defau_71795835,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.1_ All Web Site (no Ho_71757949,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ '100 years, 100 wom_169725576,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Accessibility' sub_122090942,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'ACE' subdomain_259464569,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Actuaries in gover_204426312,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Agri-Tech' subdomain_86316159,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Animal and Plant H_115650355,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Assisted Digital' _78205618,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'BEIS digital' subd_113858233,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'BEIS media' subdomain_125394498,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'BPDTS Insights' su_209501455,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Brexit Facts' subd_185451004,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Broadening our Boa_224120904,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Broadening Our Boa_227410205,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Building our Indus_174379290,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Business Support' _215894248,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Buying for Schools_250508012,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Cabinet Office ana_87801786,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Cabinet Office in _234202218,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Cabinet Office Tec_77491533,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'CDDO' subdomain_240721388,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Centre for Data Et_209317220,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'CESG Digital' subd_90605388,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Charity Commission_115656760,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Civil Service Fast_114436620,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Civil Service fast_92219409,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Civil Service Lear_114880551,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Civil Service Loca_86072586,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Civil service' sub_86362506,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Commission for Cou_170631334,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Community Interest_121398729,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Companies House' s_92209825,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Competition and Ma_87915986,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Connecting to Pati_77305191,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Cross-border growt_168075362,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'CSPL' subdomain_94463526,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Data in government_78046334,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Data' subdomain_77531012,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DCMS libraries' su_84178088,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DECC' subdomain_91775960,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defence Digital' s_206712864,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defence science' s_87914783,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defra digital' sub_94198711,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defra e-Sustainabi_202280789,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defra Farming' sub_227391311,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Defra in the media_161259406,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Delivering DWP tec_79940039,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Department for Int_130578220,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Department of Heal_94203007,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Design 102' subdomain_75787164,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Design notes' subd_79117194,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Despatch' subdomain_80096110,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Developing the NHS_95410512,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Developments in ed_90630355,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DfE Digital' subdo_156742085,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DfID' subdomain_73937203,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DfT digital' subdo_127647959,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DHSC healthcare le_130488945,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital health' su_86977608,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital inclusion'_115478461,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital marketplac_84596375,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital people' su_94776080,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital Skills Par_168562464,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Digital trade' sub_79124389,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Disability Unit' s_233706796,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DLUHC Digital' sub_176746305,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DLUHC in the Media_217516580,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Dragons Den' subdo_88470503,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DVLA digital' subd_73699758,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DVSA digital' subd_134076139,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DWP Digital' NEW s_135161544,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'DWP Digital' subdo_73923660,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Education Hub' sub_121727147,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Emergency manageme_130154594,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Employment law' su_83932301,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Environment Agency_77582953,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'EU Single Market' _78810982,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Food' subdomain_221780131,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Foresight projects_132192104,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Forestry Commissio_195465858,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Future of ageing' _92685875,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Future of cities' _79201794,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GDS digital engage_84106573,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GDS technology' su_75781077,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GDS' subdomain_80956096,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GDS' subdomain INT_168294692,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Geography' subdomain_226571572,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Geospatial Commiss_200999874,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GIAA' subdomain_238403097,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GOV_UK blogs' subd_88172295,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'GOV_UK Verify' sub_76638109,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government as a Pl_87914189,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government data ar_173758046,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government Equalit_154891297,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government Grants _255925855,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government Science_126439916,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government technol_84283690,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Government vets' s_134793384,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Healthcare UK' sub_85407769,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'healthtech' subdomain_183487408,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'History' subdomain_71796240,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'HM Land Registry' _157916158,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Home Office Digita_84105430,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Home Office in the_134655981,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Homes and communit_96072124,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Import and export _114287528,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Innovate UK' subdo_101687329,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Inside DIO' subdomain_75227950,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Inside DVLA' subdo_87916825,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Inside Government'_73921887,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Inside HMCTS' subd_101683209,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Insolvency Service_202253160,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Institute for Appr_153849408,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Intellectual Prope_90994107,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'International Deve_153599943,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'IPA' subdomain_167576917,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Jon Rouse' subdomain_73648430,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Knowledge Asset' s_220436793,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Legal aid' subdomain_195165280,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Life at HMRC' subd_73930054,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Love sea life' sub_79131219,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Marine development_83989221,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Marine Science' su_76942931,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Matters of testing_73935315,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Medicines and Heal_134509914,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'MHRA Inspectorate'_77766174,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'MOD Media Updates'_95082261,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'MOJ digital' subdo_89018102,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Moving On' subdomain_78045848,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'National Minimum W_74807834,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'National Screening_78047421,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Natural England' s_121725771,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'NCTL' subdomain_94777378,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'NHS choice and com_87023434,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'NHS cost recovery'_85467624,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'No 10 Media blog' _210587387,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Nuclear Decommissi_77476437,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Nurses, midwives a_115278550,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Office of Financia_170649690,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Office of the Publ_92691623,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Ofqual' subdomain_94277392,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Online Safety Data_243954941,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Open Innovation' s_168548383,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Operational Delive_253762514,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Parents' subdomain_257404986,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Pensions Latest' s_92690829,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Planning Inspector_241519930,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Policy lab' subdomain_86073156,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Prison Leavers Pro_252087573,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Public Policy Desi_244757517,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Quarterly' subdomain_73646371,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Reform' subdomain_220446176,1
GOV_UK - Blogs_40442074.GOV_UK Blog Platform (_UA-40442074-1.2_ 'Regulatory Policy _249389221,1
